Date,Avg_Close
01/11/2000,11511.080078125
11/07/2000,10952.1796875
11/29/2000,10629.1103515625
08/31/2000,11215.099609375
02/23/2000,10225.73046875
11/22/2000,10399.3203125
01/28/2000,10738.8701171875
12/07/2000,10617.3603515625
05/12/2000,10609.3701171875
03/24/2000,11112.7197265625
04/20/2000,10844.0498046875
01/19/2000,11489.3603515625
02/14/2000,10519.83984375
09/20/2000,10687.919921875
08/24/2000,11182.740234375
09/26/2000,10631.3203125
09/11/2000,11195.490234375
07/17/2000,10804.26953125
05/04/2000,10412.490234375
04/26/2000,10945.5
01/14/2000,11722.98046875
11/21/2000,10494.5
04/12/2000,11125.1298828125
01/25/2000,11029.8896484375
12/05/2000,10898.7197265625
05/16/2000,10934.5703125
08/21/2000,11079.8095703125
04/28/2000,10733.91015625
02/17/2000,10514.5703125
03/20/2000,10680.240234375
01/20/2000,11351.2998046875
09/22/2000,10847.3701171875
07/07/2000,10635.98046875
06/23/2000,10404.75
10/03/2000,10719.740234375
05/23/2000,10422.26953125
05/10/2000,10367.7802734375
08/02/2000,10687.5302734375
07/20/2000,10843.8701171875
07/19/2000,10696.080078125
12/06/2000,10664.3798828125
10/18/2000,9975.01953125
07/27/2000,10586.1298828125
09/21/2000,10765.51953125
09/05/2000,11260.6103515625
08/22/2000,11139.150390625
02/04/2000,10963.7998046875
08/25/2000,11192.6298828125
03/14/2000,9811.240234375
01/07/2000,11522.5595703125
08/08/2000,10976.8896484375
03/21/2000,10907.33984375
09/15/2000,10927.0595703125
04/06/2000,11114.26953125
02/24/2000,10092.6298828125
08/03/2000,10706.580078125
06/15/2000,10714.8203125
03/10/2000,9928.8203125
01/31/2000,10940.5302734375
03/27/2000,11025.849609375
11/03/2000,10817.9501953125
01/24/2000,11008.169921875
04/19/2000,10674.9599609375
10/30/2000,10835.76953125
07/21/2000,10733.5595703125
06/12/2000,10564.2099609375
03/03/2000,10367.2001953125
12/12/2000,10768.26953125
05/22/2000,10542.5498046875
01/03/2001,10945.75
09/06/2000,11310.6396484375
09/28/2000,10824.0595703125
02/11/2000,10425.2099609375
01/04/2000,10997.9296875
09/12/2000,11233.23046875
04/14/2000,10305.76953125
04/05/2000,11033.919921875
05/30/2000,10527.1298828125
01/12/2000,11551.099609375
11/16/2000,10656.0302734375
02/01/2000,11041.0498046875
07/24/2000,10682.1201171875
06/27/2000,10504.4599609375
06/16/2000,10449.2998046875
01/21/2000,11251.7099609375
07/31/2000,10521.98046875
11/27/2000,10546.0703125
08/01/2000,10606.9501953125
05/08/2000,10603.6298828125
